StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent Statement,Zip,Age,Student Stat,Vac1,Vac2,Vac3,Vac5,Vac5_8_TEXT,Gen1,Gen1_6_TEXT,Gen2,Gen2_6_TEXT,Gen3,Gen3_7_TEXT,Gen4,Gen5,Gen5_6_TEXT,Gen6,Gen6_9_TEXT,Gen7,Gen7_6_TEXT,Thank You,Thank you!,Thank you!_8_TEXT
6/2/25 14:28,6/2/25 14:32,IP Address,100,240,True,6/2/25 14:32,R_3Du8pSOhFBJYTEw,anonymous,EN,I agree to take part in this study,97210,18 - 24,Yes,"Flu,COVID",Somewhat agree,Somewhat agree,,,"Healthcare Provider's office (off-campus),Pharmacy",,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,My healthcare provider suggested it",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Social media,Friends and family",,"Transportation challenges,Scheduling conflicts (e.g., not open, no time off work/school),No regular healthcare provider,Personal barriers (e.g., can’t go alone, no childcare),Unsure where to go",,"Reliable transportation options,Clear information on available services and locations,Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling,Better online resources and communication,Affordable services or health insurance coverage",,I wish there were more (or I knew about more) of those communitu vaccine clinics that I saw during the early days of the Covid Vaccine where you could really easily go to your local community center and get your vaccinations. It’s really difficult to find out where to go when scheduling is such an issue. ,Email or newsletter,
6/2/25 15:30,6/2/25 15:32,IP Address,100,112,True,6/2/25 15:32,R_3fIYT93cHS57p0l,anonymous,EN,I agree to take part in this study,97402,45 - 54,No,None,Strongly disagree,Strongly disagree,"Medical or health-related concerns,Concerns about vaccine safety or side effects",,Not Applicable,,Not Applicable,,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Cost or no insurance,No regular healthcare provider",,"Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling,Better online resources and communication",,,"Social media (e.g., Facebook, Instagram, Twitter)",
6/2/25 16:26,6/2/25 16:30,IP Address,100,193,True,6/2/25 16:30,R_3r27dHZfjxDFxUd,anonymous,EN,I agree to take part in this study,97478,18 - 24,Yes,"Flu,COVID",Somewhat agree,Somewhat disagree,,,"Healthcare Provider's office (off-campus),Pharmacy",,"To protect my friends and family,It's needed for school, work, or travel",,Healthcare Provider's Office (off-campus),,"Every so often, for general health concerns (e.g., every 2-3 years)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Friends and family",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),No regular healthcare provider",,"Shorter wait times, more appointment availability, and easier scheduling,Affordable services or health insurance coverage",,,"Friend, family member, or colleague",
6/2/25 16:42,6/2/25 16:44,IP Address,100,92,True,6/2/25 16:44,R_1xAe3YSjr71vPdD,qr,EN,I agree to take part in this study,97403,18 - 24,Yes,Flu,Somewhat agree,Neither agree nor disagree,"Too busy with work, school, or other responsibilities",,Pharmacy,,"To protect myself,To stop the spread of disease in my community",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pamphlets or brochures,Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Transportation challenges,Scheduling conflicts (e.g., not open, no time off work/school)",,"Reliable transportation options,Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling",,,Paper flier or poster,
6/2/25 17:48,6/2/25 17:50,IP Address,100,127,True,6/2/25 17:50,R_5Dto1oqWcs9DU9V,anonymous,EN,I agree to take part in this study,97405,55 - 64,No,"Flu,COVID",Strongly agree,Strongly agree,,,Pharmacy,,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,"Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling",,,"Friend, family member, or colleague",
6/2/25 18:19,6/2/25 18:22,IP Address,100,200,True,6/2/25 18:22,R_6iMFF0zguQow7oB,anonymous,EN,I agree to take part in this study,97402,25 - 34,No,None,Strongly disagree,Strongly disagree,Other,"I would love to, but it’s too expensive with no health insurance.",Pharmacy,,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Urgent Care or Emergency Department,,"Only when the need arises (e.g., for illness or urgent issues)","Pharmacist,Online sources (e.g. WebMD or other medical sites),Other",News,"Cost or no insurance,No regular healthcare provider",,Affordable services or health insurance coverage,,,"Social media (e.g., Facebook, Instagram, Twitter)",
6/3/25 13:00,6/3/25 13:04,IP Address,100,240,True,6/3/25 13:04,R_32KgrOX1AbB8RcG,anonymous,EN,I agree to take part in this study,97401,18 - 24,Yes,None,Somewhat agree,Somewhat agree,"Too busy with work, school, or other responsibilities",,Pharmacy,,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel",,Healthcare Provider's Office (off-campus),,"Only when the need arises (e.g., for illness or urgent issues)",Healthcare Provider,,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,"Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling",,,"Friend, family member, or colleague",
6/3/25 12:59,6/3/25 13:09,IP Address,100,627,True,6/3/25 13:09,R_3ghawt238UzmPKu,qr,EN,I agree to take part in this study,97401,18 - 24,Yes,None,Somewhat disagree,Somewhat disagree,Don't think it was necessary,,Healthcare Provider's office (off-campus),,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Healthcare Provider's Office (off-campus),,"Every so often, for general health concerns (e.g., every 2-3 years)","Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Friends and family",,Unsure where to go,,Clear information on available services and locations,,I understand the value of vaccines and I get them when necessary but as a busy college student I definitely haven’t prioritized getting yearly vaccines like COVID and the flu shot because it slips my mind and isn’t a priority.,Paper flier or poster,
6/4/25 13:21,6/4/25 13:24,IP Address,100,152,True,6/4/25 13:24,R_1GBXjeI5SQ6BbkF,qr,EN,I agree to take part in this study,97403,18 - 24,Yes,None,Somewhat agree,Somewhat agree,"Too busy with work, school, or other responsibilities",,"Healthcare Provider's office (off-campus),Student health center",,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Student health center,,"Regularly for routine check-ups (e.g., yearly or more)",Online sources (e.g. WebMD or other medical sites),,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,"Shorter wait times, more appointment availability, and easier scheduling",,I would have if I had time!,Other,On campus
6/4/25 13:54,6/4/25 13:58,IP Address,100,193,True,6/4/25 13:58,R_3PmlPIXh5tRGReV,qr,EN,I agree to take part in this study,97402,35 - 44,No,None,Strongly disagree,Strongly disagree,"Concerns about vaccine safety or side effects,Don't think it was necessary",,Healthcare Provider's office (off-campus),,Not Applicable,,Healthcare Provider's Office (off-campus),,"Every so often, for general health concerns (e.g., every 2-3 years)","Online sources (e.g. WebMD or other medical sites),Social media,Radio or TV,Friends and family",,"Cost or no insurance,No regular healthcare provider",,Better online resources and communication,,,Paper flier or poster,
6/4/25 13:54,6/4/25 13:59,IP Address,100,312,True,6/4/25 13:59,R_7mDCsCdsnIAOtG1,qr,EN,I agree to take part in this study,97401,18 - 24,Yes,None,Strongly disagree,Neither agree nor disagree,Medical or health-related concerns,,Healthcare Provider's office (off-campus),,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Student health center,,"Every so often, for general health concerns (e.g., every 2-3 years)",Healthcare Provider,,"Transportation challenges,Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,Better online resources and communication,,no,"Friend, family member, or colleague",
6/4/25 14:07,6/4/25 14:12,IP Address,100,275,True,6/4/25 14:12,R_3pd0pQThddycGJz,qr,EN,I agree to take part in this study,97401,18 - 24,Yes,Flu,Strongly agree,Neither agree nor disagree,Other,I honestly don’t remember if I got a covid one this year or not,"Healthcare Provider's office (off-campus),Student health center",,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel,My healthcare provider suggested it",,Student health center,,"Regularly for routine check-ups (e.g., yearly or more)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,"Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling",,,Community organization or group,
6/4/25 14:10,6/4/25 14:14,IP Address,100,249,True,6/4/25 14:14,R_5eE6gY4iy1NGtLo,qr,EN,I agree to take part in this study,97401,18 - 24,Yes,None,Somewhat agree,Somewhat agree,"Uncertain where to go,Too busy with work, school, or other responsibilities",,"Healthcare Provider's office (off-campus),Pharmacy,Student health center",,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel,My healthcare provider suggested it",,Student health center,,"Regularly for routine check-ups (e.g., yearly or more)","Pamphlets or brochures,Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Social media,Friends and family",,"Transportation challenges,Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Cost or no insurance,No regular healthcare provider,Unsure where to go",,"Clear information on available services and locations,Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling,Better online resources and communication,Affordable services or health insurance coverage",,,Community organization or group,
6/4/25 14:15,6/4/25 14:20,IP Address,100,303,True,6/4/25 14:20,R_3Nt7HC02q78lG2U,qr,EN,I agree to take part in this study,85012,18 - 24,Yes,"Flu,COVID",Strongly agree,Strongly agree,,,Pharmacy,,"To protect myself,To protect my friends and family",,Student health center,,"Every so often, for general health concerns (e.g., every 2-3 years)",Online sources (e.g. WebMD or other medical sites),,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Cost or no insurance",,"Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling,Affordable services or health insurance coverage",,,Community organization or group,
6/4/25 14:17,6/4/25 14:21,IP Address,100,236,True,6/4/25 14:21,R_1q21hRKtFNprQFp,qr,EN,I agree to take part in this study,97006,18 - 24,Yes,"Flu,COVID",Strongly agree,Strongly agree,,,Pharmacy,,"To protect myself,To protect my friends and family,It's needed for school, work, or travel",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Social media,Radio or TV",,Long wait times (e.g. before or between visits),,"Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling",,,Other,
6/4/25 14:20,6/4/25 14:24,IP Address,100,219,True,6/4/25 14:24,R_3iyWGA4yANB1Bz2,qr,EN,I agree to take part in this study,97402,18 - 24,Yes,None,Strongly disagree,Strongly disagree,Don't think it was necessary,,Healthcare Provider's office (off-campus),,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pharmacist,Healthcare Provider",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,"Shorter wait times, more appointment availability, and easier scheduling",,,Other,My frriiieeend
6/4/25 14:44,6/4/25 14:45,IP Address,100,87,True,6/4/25 14:45,R_7hP7JBjOOqiIOw9,qr,EN,I agree to take part in this study,97305,18 - 24,Yes,Flu,Strongly agree,Strongly disagree,Medical or health-related concerns,,"Healthcare Provider's office (off-campus),Student health center",,Not Applicable,,Healthcare Provider's Office (off-campus),,"Every so often, for general health concerns (e.g., every 2-3 years)",Healthcare Provider,,Cost or no insurance,,Extended clinic hours,,NA,Community organization or group,
6/4/25 14:44,6/4/25 14:46,IP Address,100,136,True,6/4/25 14:46,R_7Gs4bll7KxTdNst,qr,EN,I agree to take part in this study,97401,18 - 24,Yes,None,Neither agree nor disagree,Neither agree nor disagree,"Uncertain where to go,Don't think it was necessary",,Healthcare Provider's office (off-campus),,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel",,Student health center,,"Regularly for routine check-ups (e.g., yearly or more)","Pamphlets or brochures,Healthcare Provider",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,"Reliable transportation options,Clear information on available services and locations,Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling",,,Paper flier or poster,
6/4/25 14:37,6/4/25 14:51,IP Address,100,813,True,6/4/25 14:51,R_6m98MH8EeuYVlUw,qr,EN,I agree to take part in this study,97403,18 - 24,Yes,None,Somewhat agree,Somewhat agree,"Too busy with work, school, or other responsibilities",,Student health center,,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Student health center,,"Only when the need arises (e.g., for illness or urgent issues)","Pamphlets or brochures,Online sources (e.g. WebMD or other medical sites),Social media,Friends and family",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Cost or no insurance,No regular healthcare provider",,"Clear information on available services and locations,Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling,Better online resources and communication,Affordable services or health insurance coverage",,,Community organization or group,
6/4/25 14:52,6/4/25 14:55,IP Address,100,147,True,6/4/25 14:55,R_7nOEfhBc0eYFsLW,qr,EN,I agree to take part in this study,97403,18 - 24,Yes,Flu,Somewhat agree,Somewhat disagree,Don't think it was necessary,,"Healthcare Provider's office (off-campus),Student health center",,"To protect myself,To protect my friends and family",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pamphlets or brochures,Healthcare Provider",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits)",,"Shorter wait times, more appointment availability, and easier scheduling,Better online resources and communication",,,"Social media (e.g., Facebook, Instagram, Twitter),School club or student organization,Friend, family member, or colleague",
6/4/25 14:58,6/4/25 15:00,IP Address,100,145,True,6/4/25 15:00,R_6XdpqEGvKzXZaVj,qr,EN,I agree to take part in this study,97424,25 - 34,Yes,"Flu,COVID",Somewhat agree,Strongly agree,,,"Healthcare Provider's office (off-campus),Student health center",,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel",,Student health center,,"Regularly for routine check-ups (e.g., yearly or more)","Pamphlets or brochures,Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Transportation challenges,Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),No regular healthcare provider",,"Reliable transportation options,Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling",,,Community organization or group,
6/4/25 15:05,6/4/25 15:07,IP Address,100,92,True,6/4/25 15:07,R_7Hk2t8eSJhrMeHR,qr,EN,I agree to take part in this study,97405,18 - 24,Yes,"Flu,COVID",Strongly agree,Strongly agree,,,"Healthcare Provider's office (off-campus),Pharmacy,Student health center",,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Healthcare Provider's Office (off-campus),,"Only when the need arises (e.g., for illness or urgent issues)",Healthcare Provider,,"Scheduling conflicts (e.g., not open, no time off work/school)",,Extended clinic hours,,,School club or student organization,
6/4/25 15:42,6/4/25 15:45,IP Address,100,139,True,6/4/25 15:45,R_1NP6hnvNZFG8TxY,qr,EN,I agree to take part in this study,97403,18 - 24,Yes,"Flu,COVID",Somewhat disagree,Somewhat disagree,,,"Healthcare Provider's office (off-campus),Pharmacy,Community health center",,"To protect myself,It's needed for school, work, or travel",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pamphlets or brochures,Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Transportation challenges,Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Cost or no insurance",,"Shorter wait times, more appointment availability, and easier scheduling,Affordable services or health insurance coverage",,,Other,Booth with drinks
6/4/25 15:48,6/4/25 15:58,IP Address,100,592,True,6/4/25 15:58,R_22ONJ9txedbSv2V,qr,EN,I agree to take part in this study,97408,18 - 24,Yes,"Flu,COVID",Somewhat agree,Somewhat agree,,,Healthcare Provider's office (off-campus),,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel,My healthcare provider suggested it",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Healthcare Provider,Social media,Radio or TV,Friends and family",,Cost or no insurance,,Affordable services or health insurance coverage,,,"Friend, family member, or colleague",
6/4/25 15:08,6/4/25 16:42,IP Address,100,5635,True,6/4/25 16:42,R_1ou7RQOzonC92yq,qr,EN,I agree to take part in this study,97403,18 - 24,Yes,Flu,Somewhat agree,Somewhat disagree,"Uncertain where to go,Limited clinic hours or scheduling conflicts,Too busy with work, school, or other responsibilities",,Pharmacy,,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Community health center,,"Every so often, for general health concerns (e.g., every 2-3 years)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Social media",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),No regular healthcare provider",,"Shorter wait times, more appointment availability, and easier scheduling",,N/A,"Paper flier or poster,Other",Tabling 
6/4/25 20:23,6/4/25 20:25,IP Address,100,143,True,6/4/25 20:25,R_17ygiVxQdNaA31I,anonymous,EN,I agree to take part in this study,97702,45 - 54,No,"Flu,COVID",Strongly agree,Strongly agree,,,Healthcare Provider's office (off-campus),,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Healthcare Provider's Office (off-campus),,"Only when the need arises (e.g., for illness or urgent issues)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,Cost or no insurance,,Affordable services or health insurance coverage,,,"Friend, family member, or colleague",
6/5/25 14:19,6/5/25 14:21,IP Address,100,94,True,6/5/25 14:21,R_5Fqwdvt0VY2kdl0,anonymous,EN,I agree to take part in this study,97403,18 - 24,Yes,None,Strongly agree,Somewhat disagree,"Limited clinic hours or scheduling conflicts,Too busy with work, school, or other responsibilities",,Healthcare Provider's office (off-campus),,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel,My healthcare provider suggested it",,Healthcare Provider's Office (off-campus),,"Regularly for routine check-ups (e.g., yearly or more)","Pamphlets or brochures,Pharmacist,Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Cost or no insurance",,"Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling,Affordable services or health insurance coverage",,,Email or newsletter,
6/5/25 16:19,6/5/25 16:21,IP Address,100,117,True,6/5/25 16:21,R_70wI40omvsMhAEe,anonymous,EN,I agree to take part in this study,97405,18 - 24,Yes,"Flu,COVID",Strongly agree,Strongly agree,,,Pharmacy,,"To protect myself,To protect my friends and family,To stop the spread of disease in my community",,Healthcare Provider's Office (off-campus),,"Every so often, for general health concerns (e.g., every 2-3 years)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Friends and family",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Personal barriers (e.g., can’t go alone, no childcare)",,"Shorter wait times, more appointment availability, and easier scheduling,Better online resources and communication",,,Email or newsletter,
6/9/25 11:32,6/9/25 11:45,IP Address,100,785,True,6/9/25 11:45,R_1mUSvHPFPLleQyd,anonymous,EN,I agree to take part in this study,97266,25 - 34,Yes,"Flu,COVID",Somewhat agree,Somewhat agree,,,"Healthcare Provider's office (off-campus),Pharmacy,Student health center,Other",Job has vaccination sites,"To protect myself,To protect my friends and family,To stop the spread of disease in my community,It's needed for school, work, or travel",,Student health center,,"Only when the need arises (e.g., for illness or urgent issues)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites),Other",I work in healthcare research,"Transportation challenges,Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Cost or no insurance",,"Reliable transportation options,Extended clinic hours,Shorter wait times, more appointment availability, and easier scheduling,Better online resources and communication,Affordable services or health insurance coverage",,,"Email or newsletter,Community organization or group",
6/11/25 16:20,6/11/25 16:23,IP Address,100,184,True,6/11/25 16:23,R_3Sl9nl0NBuPR2YE,anonymous,EN,I agree to take part in this study,97330,18 - 24,No,None,Neither agree nor disagree,Neither agree nor disagree,"Too busy with work, school, or other responsibilities,Don't think it was necessary",,Pharmacy,,"To protect myself,It's needed for school, work, or travel",,Healthcare Provider's Office (off-campus),,"Only when the need arises (e.g., for illness or urgent issues)","Healthcare Provider,Online sources (e.g. WebMD or other medical sites)",,"Scheduling conflicts (e.g., not open, no time off work/school),Long wait times (e.g. before or between visits),Cost or no insurance",,"Shorter wait times, more appointment availability, and easier scheduling,Affordable services or health insurance coverage",,,"Social media (e.g., Facebook, Instagram, Twitter)",
